x,y,z
-5,58,-1024
11,19,-1007
-1,-9,-1016
-9,17,-1013
-17,7,-1005
-27,23,-1026
-23,37,-1009
-33,19,-1009
-21,35,-1011
-31,27,-1026
-11,15,-1013
-11,23,-995
-21,11,-1005
5,31,-1001
-5,35,-997
-29,35,-1011
-9,19,-1016
-42,17,-1030
-33,-15,-1016
-29,29,-1013
-15,44,-1009
-21,35,-1007
-5,31,-1015
-11,-9,-1005
0,3,-1011
3,27,-1015
-21,31,-1016
-27,40,-1009
-25,3,-993
-37,11,-1005
-42,25,-1005
-25,0,-1015
-33,25,-1030
3,13,-1018
0,11,-1030
11,46,-1011
5,31,-1024
23,7,-1013
-19,13,-1011
-5,0,-1011
-21,56,-1018
-21,62,-1009
-7,19,-999
-5,-9,-1009
-7,-5,-1013
-44,15,-1034
-25,37,-1020
-39,29,-1032
-11,27,-1026
7,23,-1016
0,15,-1018
15,-21,-1020
-7,-5,-1018
-25,25,-1016
-40,68,-1020
-29,54,-1016
-11,39,-1016
-5,13,-1009
17,-5,-1007
13,3,-1013
0,3,-1011
-15,7,-1013
-39,35,-1005
-44,21,-989
-44,21,-1005
-21,15,-1009
-21,-3,-1020
1,35,-1018
1,40,-1015
-5,35,-1003
-11,40,-997
-46,21,-1009
-27,-5,-1015
-35,-23,-1024
-9,-11,-1034
7,37,-1030
27,56,-1028
3,76,-1024
-3,31,-1013
-35,-21,-1013
-50,-17,-1013
-44,13,-1009
-25,46,-1016
-37,40,-1032
-11,15,-1022
-19,5,-1026
-11,21,-1024
-5,-1,-1005
-13,29,-1015
1,50,-997
9,44,-1001
17,56,-991
-25,1,-1015
3,-15,-1007
-48,19,-1009
-31,21,-1015
-31,42,-1013
-23,37,-1015
-17,21,-1007
-7,5,-1015
-33,-1,-1024
-19,15,-1026
-19,72,-1018
-21,83,-1018
-3,37,-1015
1,3,-1026
-21,-13,-1016
-15,0,-1013
1,7,-1013
-23,42,-1024
11,60,-999
-23,29,-1009
-13,0,-1020
-31,-21,-1011
-39,-13,-1007
-33,25,-1015
-27,60,-1005
-21,50,-1013
-11,39,-1020
-11,-19,-1020
-5,-33,-1018
11,0,-1016
17,21,-1018
17,74,-1013
23,66,-999
3,19,-1005
-25,1,-1003
-23,-31,-1001
-58,19,-1009
-46,60,-1009
-21,37,-1022
-23,40,-1028
5,-11,-1024
13,-9,-1030
-11,9,-1018
7,25,-1003
-5,46,-1013
-42,66,-1011
-19,21,-1013
-42,31,-1022
-23,-5,-1030
-9,-13,-1030
0,52,-1024
9,52,-1009
17,42,-1011
0,-1,-997
-21,-23,-991
-19,-5,-993
-56,9,-1011
-29,29,-1007
-56,78,-1007
-39,37,-1018
-35,13,-1026
-21,-15,-1015
9,-7,-1013
23,42,-1013
21,40,-999
-3,7,-1009
0,9,-1009
-44,-5,-1026
-46,40,-1009
-31,27,-1009
-29,33,-1036
1,31,-1020
-13,11,-1032
11,17,-1020
0,-19,-1024
5,-25,-1007
-1,37,-1001
-39,48,-1015
-19,29,-1001
-33,25,-1015
-23,13,-1009
0,11,-1028
0,54,-1028
0,39,-1022
9,35,-1013
13,-11,-1016
-7,-3,-1013
9,15,-1015
-25,46,-1015
-25,13,-1018
-29,29,-1022
-35,25,-1013
-31,42,-1011
-5,46,-1001
-7,5,-1011
7,23,-1015
0,27,-1007
-3,13,-1009
-5,29,-1013
-17,15,-991
-29,33,-1009
-19,31,-1022
-29,23,-1030
-17,35,-1028
-23,35,-1020
15,37,-1032
-13,29,-1022
0,15,-1003
-7,7,-1005
-48,29,-1003
-25,-21,-1003
-48,25,-1003
-39,35,-999
-40,39,-999
-31,70,-1001
-40,-3,-1007
-31,-9,-1016
-11,13,-1024
-25,27,-1028
21,60,-1018
0,52,-1007
11,15,-1015
-1,25,-1011
-21,-17,-1016
-25,-3,-1005
-27,23,-1003
-7,40,-1020
-44,62,-1022
-7,-5,-1016
-7,-23,-1007
-29,-19,-1018
11,3,-1011
-15,58,-999
-29,58,-999
-11,-1,-1022
-48,5,-1040
-42,-5,-1026
-17,-5,-1028
7,52,-1038
21,44,-1015
33,39,-1022
39,15,-1007
7,-21,-1013
21,-7,-1001
-33,9,-999
-54,27,-1013
-46,40,-1007
-56,13,-1016
-54,23,-1018
-9,-15,-1013
1,11,-1030
15,23,-1026
19,44,-1007
3,40,-1015
-13,33,-999
-7,17,-995
-46,23,-999
-37,17,-1003
-21,23,-1028
-21,40,-1026
-17,9,-1022
-7,15,-1030
3,9,-1026
-13,7,-1022
-3,15,-1005
-21,17,-1015
-33,21,-1013
-31,29,-1011
-39,60,-1013
-21,52,-1015
-31,44,-1013
3,25,-1003
11,15,-1009
7,21,-1003
13,15,-1005
11,23,-999
-31,5,-1003
-17,-13,-1016
-33,11,-1024
-29,19,-1003
-3,46,-1018
-13,95,-1013
9,25,-999
-1,-11,-1013
-1,-11,-1022
-29,-5,-1016
-35,35,-1024
-9,56,-1034
-17,66,-1034
-5,40,-1007
0,-5,-1016
-25,-7,-1022
-33,-3,-1001
-39,13,-1020
-11,85,-1028
-23,37,-1034
-13,15,-1018
11,-17,-1013
-1,-31,-1018
-9,25,-999
-31,40,-991
-23,80,-997
-37,44,-1001
-29,-3,-995
-21,-13,-1001
-29,-23,-1001
15,3,-1001
-15,58,-1020
-7,60,-1003
-21,39,-1020
-13,11,-1005
-11,-15,-1001
-19,-3,-1009
-29,17,-1032
-19,23,-1022
-15,70,-1028
-11,58,-1024
-19,3,-1026
7,-13,-1024
-7,-11,-1005
-13,25,-1013
-11,46,-997
-27,37,-1015
-50,39,-1026
-27,-7,-1020
-42,1,-1034
-37,5,-1030
-11,23,-1020
-25,70,-1015
9,50,-1011
9,25,-1032
3,0,-1007
11,-11,-997
11,23,-995
-23,70,-1009
-15,46,-987
-29,1,-999
-50,-17,-1009
-39,-39,-1003
-25,-17,-1015
-23,44,-1022
-1,46,-1026
0,54,-1030
11,9,-1042
1,-7,-1022
-9,13,-1016
-23,52,-1007
-21,91,-1007
-35,76,-1005
-19,13,-1022
-19,-5,-1018
-1,-15,-1015
0,-7,-1013
7,15,-1016
1,7,-1007
-19,13,-997
-17,23,-1003
-29,3,-1007
-56,11,-1011
-29,3,-1016
-35,54,-1020
-23,58,-1015
11,40,-1009
9,37,-1028
17,-3,-1020
9,-42,-1013
-3,-9,-1005
-33,3,-1009
-13,46,-1007
-25,64,-1009
-33,15,-1034
-15,-5,-1032
-19,-3,-1036
-21,33,-1022
5,48,-1007
-19,56,-1005
-1,39,-1009
-1,19,-999
-17,-3,-1013
-23,11,-1015
-5,13,-1003
-27,40,-1011
9,60,-1013
-11,39,-1007
-19,17,-1015
-13,-13,-1020
-27,-19,-1034
-27,35,-1024
-17,54,-1022
-1,68,-1018
-15,58,-1020
-17,1,-1013
-19,-1,-1018
-3,11,-1015
11,44,-1003
7,89,-1007
1,50,-1015
-27,-5,-1005
-27,-35,-1005
-46,-29,-1016
-48,0,-1022
-31,37,-1020
-42,39,-1032
-11,31,-1028
13,-1,-1011
11,9,-1028
-19,9,-1028
1,-19,-1016
-29,39,-1003
-11,64,-999
